NO2,C2H5OH,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,MQ5,MP503,type
458.0,774.0,750.0,879.0,100.12,43.88,0.0,25.27,1026.22,26.38,278.94,-76.2,16.51,0.819,cumin
453.0,772.0,748.0,877.0,89.28,44.62,0.0,25.26,1026.23,26.4,280.59,-76.28,17.68,0.806,cumin
448.0,769.0,746.0,877.0,81.23,45.0,0.0,25.26,1026.22,26.4,278.94,-76.28,17.17,0.773,cumin
444.0,767.0,744.0,875.0,83.13,45.12,0.0,25.26,1026.23,26.41,279.65,-76.28,17.74,0.794,cumin
442.0,764.0,742.0,874.0,70.0,46.0,0.0,25.26,1026.23,26.4,279.41,-76.28,17.79,0.803,cumin
438.0,762.0,740.0,873.0,68.66,43.63,0.0,25.26,1026.22,26.4,277.31,-76.2,16.36,0.779,cumin
435.0,760.0,739.0,871.0,62.98,45.37,0.0,25.25,1026.22,26.4,278.01,-76.2,17.79,0.736,cumin
433.0,758.0,737.0,871.0,69.25,44.12,0.0,25.25,1026.22,26.4,278.94,-76.28,16.71,0.723,cumin
435.0,756.0,735.0,871.0,61.9,45.75,0.0,25.25,1026.23,26.4,278.47,-76.28,17.58,0.781,cumin
469.0,758.0,735.0,877.0,62.44,44.0,0.0,25.25,1026.23,26.41,279.18,-76.28,16.81,0.766,cumin
558.0,771.0,750.0,899.0,69.85,45.37,0.0,25.24,1026.24,26.41,278.94,-76.37,17.53,0.77,cumin
542.0,774.0,756.0,894.0,66.48,44.62,0.0,25.24,1026.24,26.42,276.62,-76.37,16.81,0.744,cumin
509.0,772.0,756.0,888.0,60.3,43.76,0.0,25.24,1026.24,26.41,277.77,-76.37,17.12,0.788,cumin
483.0,769.0,753.0,883.0,54.16,45.37,0.0,25.24,1026.23,26.42,277.54,-76.45,18.37,0.741,cumin
468.0,766.0,751.0,880.0,54.28,44.37,0.0,25.24,1026.23,26.42,276.16,-76.28,17.32,0.703,cumin
468.0,766.0,748.0,881.0,62.98,45.25,0.0,25.23,1026.23,26.43,276.39,-76.28,17.32,0.734,cumin
579.0,777.0,752.0,893.0,57.47,45.75,0.0,25.23,1026.23,26.43,276.39,-76.28,18.16,0.683,cumin
649.0,798.0,767.0,911.0,56.85,43.02,0.0,25.23,1026.23,26.43,276.85,-76.28,16.96,0.73,cumin
621.0,801.0,773.0,906.0,78.03,44.37,0.0,25.23,1026.23,26.44,275.7,-76.28,17.12,0.681,cumin
578.0,797.0,771.0,898.0,101.58,43.88,0.0,25.22,1026.23,26.44,275.01,-76.28,16.51,0.722,cumin
539.0,793.0,768.0,892.0,111.94,46.77,0.0,25.22,1026.23,26.44,275.01,-76.37,17.32,0.672,cumin
514.0,788.0,764.0,887.0,127.66,44.5,0.0,25.22,1026.23,26.44,274.33,-76.28,17.53,0.723,cumin
494.0,784.0,762.0,884.0,126.11,45.25,0.0,25.22,1026.24,26.45,274.33,-76.37,17.32,0.762,cumin
480.0,780.0,758.0,881.0,144.6,43.63,0.0,25.22,1026.24,26.45,274.56,-76.45,16.51,0.739,cumin
569.0,795.0,757.0,900.0,151.23,44.25,0.0,25.22,1026.24,26.46,276.39,-76.45,17.17,0.729,cumin
447.0,735.0,719.0,878.0,29.73,40.99,0.0,25.28,1026.21,26.46,279.88,-76.12,16.81,0.639,cinnamon
454.0,737.0,721.0,880.0,29.22,42.78,0.0,25.29,1026.21,26.47,281.55,-76.2,16.02,0.662,cinnamon
462.0,739.0,722.0,882.0,29.29,44.0,0.0,25.29,1026.2,26.46,280.12,-76.04,16.66,0.604,cinnamon
474.0,740.0,723.0,884.0,30.76,43.51,0.0,25.29,1026.2,26.45,279.88,-76.12,16.02,0.642,cinnamon
489.0,742.0,726.0,884.0,31.21,42.42,0.0,25.29,1026.21,26.45,282.51,-76.2,16.26,0.653,cinnamon
495.0,743.0,728.0,883.0,31.97,42.42,0.0,25.29,1026.22,26.43,282.99,-76.2,16.96,0.651,cinnamon
497.0,745.0,730.0,882.0,29.22,44.37,0.0,25.29,1026.21,26.43,283.23,-76.12,16.96,0.624,cinnamon
496.0,745.0,733.0,882.0,30.09,43.27,0.0,25.28,1026.21,26.42,281.79,-76.12,16.17,0.646,cinnamon
493.0,746.0,734.0,882.0,29.22,43.14,0.0,25.28,1026.21,26.41,283.71,-76.12,16.76,0.615,cinnamon
489.0,746.0,736.0,881.0,29.08,43.63,0.0,25.28,1026.22,26.4,279.88,-76.2,16.17,0.643,cinnamon
485.0,746.0,738.0,880.0,29.29,42.42,0.0,25.28,1026.22,26.39,280.36,-76.2,17.17,0.617,cinnamon
482.0,746.0,739.0,881.0,29.15,43.51,0.0,25.28,1026.22,26.38,279.88,-76.12,16.86,0.647,cinnamon
477.0,746.0,739.0,880.0,29.94,42.54,0.0,25.28,1026.22,26.39,278.94,-76.28,16.96,0.651,cinnamon
472.0,746.0,739.0,883.0,31.06,44.0,0.0,25.28,1026.22,26.37,277.31,-76.2,17.07,0.621,cinnamon
468.0,745.0,740.0,884.0,26.6,40.75,0.0,25.27,1026.22,26.37,277.77,-76.28,16.76,0.623,cinnamon
464.0,745.0,740.0,884.0,26.4,40.75,0.0,25.27,1026.23,26.37,277.54,-76.37,16.26,0.612,cinnamon
462.0,744.0,739.0,884.0,26.27,41.46,0.0,25.27,1026.23,26.36,274.1,-76.28,16.17,0.652,cinnamon
459.0,744.0,739.0,885.0,27.2,46.0,0.0,25.27,1026.23,26.36,273.88,-76.28,16.31,0.624,cinnamon
456.0,743.0,738.0,884.0,29.22,43.63,0.0,25.27,1026.22,26.36,275.47,-76.28,16.91,0.642,cinnamon
453.0,742.0,737.0,886.0,27.2,43.27,0.0,25.27,1026.22,26.37,274.33,-76.28,16.36,0.606,cinnamon
453.0,742.0,737.0,887.0,26.86,42.54,0.0,25.27,1026.23,26.37,275.7,-76.28,15.78,0.624,cinnamon
459.0,742.0,737.0,887.0,27.13,42.18,0.0,25.26,1026.23,26.37,276.85,-76.28,17.27,0.607,cinnamon
473.0,743.0,738.0,889.0,26.07,42.78,0.0,25.26,1026.23,26.37,279.41,-76.2,16.07,0.624,cinnamon
490.0,745.0,738.0,885.0,25.61,41.94,0.0,25.25,1026.22,26.35,279.65,-76.2,15.16,0.606,cinnamon
496.0,746.0,740.0,882.0,27.13,44.25,0.0,25.25,1026.22,26.36,280.83,-76.28,15.73,0.645,cinnamon
498.0,746.0,742.0,881.0,25.94,40.63,0.0,25.25,1026.22,26.35,281.55,-76.2,16.76,0.608,cinnamon
501.0,747.0,744.0,879.0,26.07,42.66,0.0,25.25,1026.22,26.34,282.51,-76.28,15.73,0.587,cinnamon
501.0,748.0,747.0,881.0,23.67,42.06,0.0,25.25,1026.22,26.34,281.55,-76.2,16.61,0.617,cinnamon
508.0,750.0,751.0,881.0,25.68,40.63,0.0,25.25,1026.23,26.32,283.71,-76.28,16.91,0.607,cinnamon
510.0,750.0,754.0,882.0,24.91,41.7,0.0,25.24,1026.23,26.32,281.31,-76.37,16.66,0.645,cinnamon
522.0,753.0,756.0,883.0,24.04,42.42,0.0,25.24,1026.24,26.32,280.36,-76.45,16.17,0.598,cinnamon
521.0,754.0,759.0,882.0,25.29,42.78,0.0,25.24,1026.25,26.3,279.41,-76.37,16.12,0.64,cinnamon
518.0,756.0,760.0,880.0,25.87,42.66,0.0,25.24,1026.23,26.31,279.18,-76.28,15.63,0.65,cinnamon
530.0,758.0,763.0,885.0,24.66,43.63,0.0,25.24,1026.23,26.3,277.31,-76.37,16.51,0.617,cinnamon
539.0,759.0,765.0,883.0,24.47,41.82,0.0,25.23,1026.23,26.3,278.94,-76.37,16.76,0.604,cinnamon
541.0,761.0,768.0,881.0,26.6,43.51,0.0,25.23,1026.23,26.3,279.88,-76.28,16.02,0.624,cinnamon
540.0,762.0,772.0,880.0,23.67,41.58,0.0,25.23,1026.23,26.3,279.18,-76.37,17.17,0.623,cinnamon
536.0,762.0,774.0,878.0,25.94,42.18,0.0,25.23,1026.23,26.3,280.36,-76.28,16.07,0.637,cinnamon
534.0,763.0,775.0,881.0,25.74,41.7,0.0,25.23,1026.22,26.3,279.41,-76.28,15.78,0.621,cinnamon
535.0,765.0,777.0,884.0,23.25,43.27,0.0,25.23,1026.22,26.3,278.47,-76.28,16.86,0.615,cinnamon
538.0,765.0,778.0,886.0,24.29,41.46,0.0,25.23,1026.22,26.3,278.47,-76.28,16.21,0.661,cinnamon
535.0,765.0,779.0,888.0,25.04,44.12,0.0,25.22,1026.23,26.3,279.18,-76.2,16.31,0.624,cinnamon
531.0,766.0,779.0,889.0,24.47,42.9,0.0,25.22,1026.21,26.31,278.47,-76.12,16.46,0.619,cinnamon
526.0,767.0,779.0,889.0,24.04,41.22,0.0,25.22,1026.2,26.32,277.31,-76.12,16.21,0.612,cinnamon
521.0,766.0,778.0,883.0,24.6,41.1,0.0,25.22,1026.2,26.32,277.08,-76.04,17.07,0.648,cinnamon
515.0,765.0,777.0,881.0,22.66,41.1,0.0,25.22,1026.19,26.34,278.01,-76.04,16.46,0.639,cinnamon
515.0,765.0,776.0,883.0,20.62,43.39,0.0,25.22,1026.2,26.33,277.54,-76.04,16.46,0.657,cinnamon
521.0,766.0,776.0,888.0,23.31,41.46,0.0,25.22,1026.2,26.33,275.47,-76.04,16.86,0.579,cinnamon
534.0,767.0,778.0,890.0,22.66,41.82,0.0,25.22,1026.2,26.35,275.7,-76.04,16.36,0.601,cinnamon
538.0,768.0,780.0,889.0,20.79,42.54,0.0,25.21,1026.19,26.36,275.47,-75.95,16.07,0.6,cinnamon
542.0,770.0,781.0,891.0,22.14,41.7,0.0,25.21,1026.18,26.36,275.7,-75.87,16.61,0.648,cinnamon
550.0,771.0,783.0,891.0,21.62,40.75,0.0,25.21,1026.18,26.36,276.39,-75.79,16.02,0.624,cinnamon
561.0,774.0,784.0,894.0,21.12,43.39,0.0,25.21,1026.16,26.36,275.7,-75.79,15.58,0.606,cinnamon
580.0,776.0,787.0,896.0,23.25,41.22,0.0,25.21,1026.17,26.37,277.08,-75.79,15.58,0.609,cinnamon
591.0,779.0,791.0,897.0,21.4,42.3,0.0,25.21,1026.16,26.38,278.71,-75.71,15.97,0.607,cinnamon
597.0,781.0,794.0,895.0,21.97,41.7,0.0,25.2,1026.16,26.39,279.41,-75.79,16.21,0.612,cinnamon
596.0,784.0,797.0,895.0,22.49,41.1,0.0,25.2,1026.17,26.39,280.36,-75.87,16.56,0.607,cinnamon
602.0,786.0,800.0,893.0,21.12,42.18,0.0,25.2,1026.18,26.38,281.79,-75.87,16.66,0.624,cinnamon
603.0,788.0,801.0,892.0,18.94,43.02,0.0,25.2,1026.18,26.38,279.18,-75.87,15.68,0.568,cinnamon
603.0,789.0,804.0,892.0,22.9,42.66,0.0,25.2,1026.19,26.38,279.88,-76.04,17.07,0.593,cinnamon
599.0,790.0,805.0,890.0,20.3,41.34,0.0,25.19,1026.18,26.39,279.65,-75.95,16.12,0.614,cinnamon
593.0,791.0,808.0,888.0,21.91,40.28,0.0,25.19,1026.18,26.4,278.01,-76.04,17.68,0.584,cinnamon
589.0,790.0,810.0,888.0,20.19,41.46,0.0,25.19,1026.2,26.42,279.65,-76.04,14.74,0.645,cinnamon
582.0,790.0,811.0,885.0,20.14,40.63,0.0,25.19,1026.19,26.42,277.54,-75.95,15.97,0.584,cinnamon
575.0,789.0,812.0,883.0,20.19,40.99,0.0,25.19,1026.19,26.42,277.77,-76.04,16.02,0.645,cinnamon
568.0,788.0,812.0,881.0,20.95,42.9,0.0,25.19,1026.19,26.43,277.77,-75.95,14.92,0.621,cinnamon
560.0,787.0,812.0,880.0,22.54,42.06,0.0,25.18,1026.19,26.45,278.71,-76.04,15.68,0.608,cinnamon
552.0,786.0,811.0,879.0,19.4,40.87,0.0,25.18,1026.21,26.44,279.65,-76.12,16.56,0.624,cinnamon
544.0,785.0,809.0,877.0,21.79,42.42,0.0,25.18,1026.22,26.46,279.65,-76.2,15.82,0.568,cinnamon
537.0,783.0,808.0,877.0,19.5,42.18,0.0,25.18,1026.22,26.45,279.18,-76.2,16.61,0.602,cinnamon
530.0,782.0,806.0,878.0,20.19,42.78,0.0,25.18,1026.23,26.45,279.41,-76.28,17.01,0.609,cinnamon
539.0,781.0,805.0,884.0,19.66,40.05,0.0,25.18,1026.22,26.46,278.71,-76.28,17.22,0.598,cinnamon
549.0,781.0,806.0,885.0,21.12,41.34,0.0,25.18,1026.23,26.45,280.36,-76.28,16.17,0.664,cinnamon
551.0,780.0,806.0,885.0,22.9,41.1,0.0,25.18,1026.22,26.45,278.71,-76.28,16.12,0.624,cinnamon
551.0,780.0,806.0,888.0,22.02,41.82,0.0,25.18,1026.23,26.47,280.36,-76.28,15.63,0.6,cinnamon
557.0,780.0,806.0,890.0,20.52,40.63,0.0,25.18,1026.22,26.46,281.31,-76.28,16.17,0.603,cinnamon
572.0,782.0,808.0,893.0,20.84,42.9,0.0,25.18,1026.22,26.47,278.01,-76.28,15.78,0.601,cinnamon
581.0,783.0,810.0,893.0,20.62,41.82,0.0,25.17,1026.23,26.47,280.12,-76.28,15.49,0.619,cinnamon
584.0,785.0,812.0,891.0,21.51,41.7,0.0,25.17,1026.22,26.46,282.51,-76.28,16.21,0.587,cinnamon
583.0,785.0,813.0,890.0,21.12,41.34,0.0,25.17,1026.22,26.47,282.26,-76.2,16.61,0.611,cinnamon
580.0,786.0,814.0,890.0,21.51,40.87,0.0,25.17,1026.23,26.46,282.75,-76.28,15.44,0.589,cinnamon
578.0,787.0,814.0,889.0,16.88,41.94,0.0,25.17,1026.23,26.47,283.47,-76.28,16.31,0.606,cinnamon
573.0,787.0,812.0,888.0,20.14,40.4,0.0,25.17,1026.23,26.45,283.71,-76.37,16.02,0.59,cinnamon
566.0,787.0,811.0,888.0,20.19,41.34,0.0,25.17,1026.24,26.44,283.23,-76.37,16.12,0.574,cinnamon
562.0,787.0,811.0,886.0,20.62,44.87,0.0,25.16,1026.24,26.44,284.93,-76.37,16.26,0.645,cinnamon
560.0,787.0,811.0,887.0,19.87,41.22,0.0,25.16,1026.24,26.43,286.41,-76.45,15.35,0.624,cinnamon
559.0,787.0,811.0,885.0,19.24,40.87,0.0,25.16,1026.24,26.43,286.9,-76.37,15.39,0.606,cinnamon
556.0,787.0,811.0,884.0,20.14,40.63,0.0,25.16,1026.24,26.43,290.42,-76.28,17.01,0.603,cinnamon
555.0,787.0,811.0,885.0,21.18,40.17,0.0,25.15,1026.24,26.42,291.69,-76.28,16.21,0.593,cinnamon
569.0,788.0,811.0,886.0,20.3,42.9,0.0,25.15,1026.22,26.4,290.16,-76.2,17.32,0.64,cinnamon
574.0,788.0,811.0,884.0,22.02,40.87,0.0,25.15,1026.23,26.39,290.16,-76.28,15.97,0.619,cinnamon
574.0,789.0,812.0,885.0,18.33,41.82,0.0,25.15,1026.21,26.38,291.44,-76.2,16.96,0.595,cinnamon
575.0,789.0,812.0,884.0,20.73,40.52,0.0,25.15,1026.22,26.36,289.91,-76.2,15.39,0.648,cinnamon
575.0,790.0,812.0,883.0,17.64,42.42,0.0,25.15,1026.22,26.36,289.4,-76.12,16.26,0.608,cinnamon
573.0,790.0,812.0,883.0,19.35,43.63,0.0,25.15,1026.2,26.37,288.9,-76.12,16.02,0.547,cinnamon
574.0,790.0,812.0,885.0,20.52,41.34,0.0,25.15,1026.21,26.36,287.65,-76.04,15.54,0.618,cinnamon
575.0,789.0,812.0,886.0,23.8,42.18,0.0,25.15,1026.21,26.36,289.4,-76.04,17.12,0.642,cinnamon
572.0,789.0,812.0,886.0,16.28,41.22,0.0,25.15,1026.21,26.36,287.65,-76.12,15.97,0.603,cinnamon
569.0,789.0,812.0,885.0,20.25,41.82,0.0,25.14,1026.2,26.36,290.42,-76.12,15.2,0.606,cinnamon
568.0,789.0,811.0,887.0,20.09,42.06,0.0,25.14,1026.2,26.37,291.18,-75.95,16.36,0.642,cinnamon
568.0,788.0,811.0,886.0,19.14,40.87,0.0,25.14,1026.18,26.36,290.93,-75.87,16.66,0.621,cinnamon
563.0,788.0,811.0,886.0,17.79,40.4,0.0,25.14,1026.19,26.34,289.66,-75.95,16.17,0.652,cinnamon
446.0,733.0,737.0,905.0,24.98,40.99,0.0,25.23,1026.25,26.35,290.67,-76.45,16.26,0.606,paprika
442.0,732.0,735.0,897.0,22.02,40.63,0.0,25.23,1026.26,26.34,289.4,-76.45,15.49,0.575,paprika
440.0,732.0,734.0,892.0,25.81,41.1,0.0,25.23,1026.25,26.35,289.91,-76.45,15.02,0.584,paprika
438.0,731.0,733.0,888.0,23.98,39.94,0.0,25.23,1026.25,26.35,289.15,-76.53,16.07,0.581,paprika
435.0,729.0,732.0,886.0,27.0,41.58,0.0,25.23,1026.26,26.35,289.15,-76.53,16.07,0.593,paprika
433.0,729.0,731.0,884.0,25.36,40.87,0.0,25.22,1026.25,26.35,287.4,-76.45,15.97,0.617,paprika
432.0,727.0,730.0,882.0,24.6,39.82,0.0,25.22,1026.25,26.37,287.4,-76.45,16.12,0.612,paprika
430.0,727.0,728.0,881.0,22.37,43.14,0.0,25.22,1026.24,26.39,287.9,-76.37,16.17,0.621,paprika
429.0,726.0,727.0,881.0,28.09,40.87,0.0,25.22,1026.24,26.39,289.4,-76.37,17.12,0.595,paprika
428.0,725.0,726.0,880.0,23.07,41.46,0.0,25.21,1026.24,26.41,288.9,-76.37,16.07,0.606,paprika
427.0,724.0,726.0,880.0,26.2,41.46,0.0,25.21,1026.23,26.39,289.4,-76.37,15.92,0.613,paprika
427.0,724.0,724.0,880.0,25.94,41.7,0.0,25.21,1026.24,26.4,289.66,-76.37,15.54,0.6,paprika
427.0,723.0,724.0,879.0,24.54,41.94,0.0,25.21,1026.24,26.41,289.66,-76.28,16.56,0.567,paprika
426.0,722.0,723.0,878.0,23.49,41.82,0.0,25.2,1026.23,26.42,287.65,-76.28,15.44,0.601,paprika
425.0,721.0,722.0,878.0,23.98,41.46,0.0,25.2,1026.24,26.42,289.91,-76.37,15.3,0.597,paprika
425.0,721.0,721.0,878.0,23.13,39.47,0.0,25.2,1026.24,26.41,289.66,-76.37,17.27,0.575,paprika
424.0,720.0,721.0,878.0,25.61,40.52,0.0,25.2,1026.23,26.41,290.67,-76.37,15.54,0.609,paprika
424.0,720.0,719.0,878.0,28.16,40.17,0.0,25.2,1026.24,26.41,289.15,-76.45,15.97,0.578,paprika
424.0,719.0,720.0,878.0,27.75,39.82,0.0,25.2,1026.25,26.42,289.66,-76.37,15.3,0.567,paprika
423.0,719.0,718.0,879.0,26.93,40.28,0.0,25.19,1026.24,26.4,288.9,-76.45,15.11,0.565,paprika
426.0,719.0,718.0,882.0,27.81,40.4,0.0,25.19,1026.25,26.41,289.4,-76.45,16.21,0.612,paprika
438.0,722.0,721.0,912.0,25.36,39.82,0.0,25.19,1026.25,26.41,287.9,-76.45,16.76,0.612,paprika
463.0,730.0,727.0,946.0,27.47,40.17,0.0,25.19,1026.25,26.41,289.91,-76.37,15.39,0.565,paprika
475.0,735.0,732.0,949.0,25.36,41.7,0.0,25.18,1026.25,26.41,288.4,-76.45,17.07,0.614,paprika
480.0,739.0,736.0,955.0,25.74,40.17,0.0,25.18,1026.24,26.42,289.15,-76.37,14.74,0.554,paprika
480.0,741.0,738.0,950.0,24.6,40.17,0.0,25.18,1026.24,26.41,288.9,-76.45,15.02,0.569,paprika
470.0,741.0,738.0,938.0,23.8,41.94,0.0,25.18,1026.23,26.42,290.42,-76.37,15.2,0.579,paprika
459.0,740.0,736.0,930.0,25.49,40.75,0.0,25.17,1026.23,26.43,288.4,-76.28,17.12,0.559,paprika
452.0,738.0,735.0,923.0,25.36,40.17,0.0,25.17,1026.24,26.43,287.65,-76.37,16.02,0.612,paprika
447.0,736.0,734.0,919.0,29.73,41.1,0.0,25.17,1026.24,26.43,287.65,-76.37,15.35,0.584,paprika
444.0,734.0,732.0,917.0,29.29,41.22,0.0,25.17,1026.24,26.45,288.4,-76.37,15.87,0.56,paprika
443.0,733.0,731.0,917.0,28.23,40.28,0.0,25.17,1026.23,26.46,289.4,-76.28,16.07,0.565,paprika
444.0,733.0,732.0,922.0,31.74,40.52,0.0,25.17,1026.22,26.45,287.9,-76.28,16.26,0.612,paprika
455.0,736.0,732.0,932.0,31.28,39.94,0.0,25.17,1026.22,26.46,288.65,-76.2,15.68,0.558,paprika
456.0,740.0,732.0,932.0,30.16,40.75,0.0,25.18,1026.21,26.45,288.65,-76.2,16.07,0.592,paprika
454.0,741.0,731.0,929.0,30.24,42.66,0.0,25.18,1026.22,26.47,287.9,-76.28,14.65,0.549,paprika
457.0,742.0,732.0,936.0,27.75,42.78,0.0,25.18,1026.23,26.46,287.9,-76.28,15.25,0.602,paprika
463.0,744.0,732.0,939.0,29.65,41.1,0.0,25.18,1026.23,26.48,288.15,-76.28,16.07,0.6,paprika
458.0,744.0,731.0,934.0,27.34,40.28,0.0,25.18,1026.23,26.47,286.9,-76.28,15.49,0.584,paprika
455.0,743.0,731.0,933.0,29.22,40.05,0.0,25.18,1026.23,26.48,287.65,-76.28,16.61,0.54,paprika
462.0,744.0,733.0,942.0,23.98,40.05,0.0,25.17,1026.23,26.48,287.9,-76.28,16.21,0.604,paprika
460.0,743.0,734.0,936.0,22.96,40.52,0.0,25.17,1026.23,26.48,288.65,-76.37,15.97,0.568,paprika
455.0,741.0,732.0,929.0,26.0,42.66,0.0,25.17,1026.24,26.48,288.65,-76.37,15.58,0.606,paprika
448.0,739.0,731.0,924.0,20.46,42.18,0.0,25.18,1026.24,26.5,286.65,-76.37,16.21,0.547,paprika
444.0,737.0,730.0,920.0,24.91,40.63,0.0,25.18,1026.24,26.5,287.9,-76.37,16.31,0.607,paprika
441.0,736.0,729.0,918.0,23.31,41.82,0.0,25.18,1026.24,26.5,286.9,-76.37,14.6,0.59,paprika
438.0,734.0,727.0,915.0,25.94,39.7,0.0,25.18,1026.25,26.5,287.15,-76.45,15.68,0.593,paprika
436.0,732.0,726.0,914.0,24.16,40.75,0.0,25.18,1026.24,26.5,288.9,-76.37,15.87,0.602,paprika
434.0,730.0,724.0,913.0,24.23,40.75,0.0,25.18,1026.24,26.51,288.9,-76.37,16.17,0.56,paprika
434.0,730.0,724.0,912.0,24.98,40.52,0.0,25.18,1026.22,26.5,288.4,-76.28,16.26,0.613,paprika
433.0,728.0,723.0,910.0,27.0,40.63,0.0,25.19,1026.22,26.51,289.91,-76.28,16.66,0.597,paprika
433.0,727.0,722.0,914.0,22.78,42.18,0.0,25.19,1026.23,26.5,287.4,-76.28,15.73,0.607,paprika
438.0,726.0,725.0,933.0,20.35,43.02,0.0,25.18,1026.23,26.5,288.9,-76.37,16.17,0.581,paprika
452.0,726.0,730.0,947.0,22.54,40.05,0.0,25.18,1026.23,26.51,287.9,-76.28,16.71,0.598,paprika
451.0,725.0,733.0,939.0,23.86,40.63,0.0,25.18,1026.23,26.5,288.15,-76.28,15.82,0.568,paprika
445.0,724.0,733.0,931.0,22.31,40.52,0.0,25.18,1026.22,26.51,288.4,-76.2,16.12,0.585,paprika
440.0,723.0,731.0,925.0,21.97,40.87,0.0,25.18,1026.22,26.51,287.9,-76.2,15.92,0.593,paprika
436.0,721.0,730.0,920.0,20.52,42.06,0.0,25.18,1026.22,26.51,287.4,-76.28,16.36,0.57,paprika
433.0,720.0,728.0,917.0,23.07,41.7,0.0,25.18,1026.22,26.51,287.4,-76.28,16.07,0.568,paprika
432.0,720.0,727.0,915.0,22.02,41.58,0.0,25.18,1026.23,26.5,288.15,-76.28,15.35,0.578,paprika
431.0,719.0,726.0,914.0,19.82,42.06,0.0,25.18,1026.23,26.52,287.9,-76.28,15.58,0.601,paprika
429.0,718.0,725.0,912.0,19.77,40.4,0.0,25.18,1026.22,26.5,285.91,-76.2,16.02,0.563,paprika
427.0,717.0,723.0,909.0,21.51,41.34,0.0,25.18,1026.21,26.5,289.15,-76.12,16.41,0.586,paprika
427.0,717.0,722.0,909.0,21.91,40.99,0.0,25.18,1026.21,26.51,286.65,-76.04,15.97,0.585,paprika
427.0,715.0,720.0,908.0,21.01,42.66,0.0,25.18,1026.2,26.51,287.15,-76.12,16.21,0.609,paprika
426.0,715.0,720.0,906.0,19.77,42.06,0.0,25.18,1026.21,26.5,287.9,-76.12,15.68,0.558,paprika
425.0,714.0,718.0,906.0,21.12,41.58,0.0,25.18,1026.21,26.49,288.65,-76.12,17.32,0.587,paprika
425.0,715.0,717.0,909.0,20.52,40.28,0.0,25.18,1026.21,26.49,289.66,-76.12,16.07,0.547,paprika
429.0,715.0,717.0,911.0,23.86,39.82,0.0,25.17,1026.21,26.49,287.15,-76.12,15.73,0.613,paprika
428.0,714.0,716.0,909.0,22.31,42.18,0.0,25.17,1026.2,26.49,288.15,-76.12,15.02,0.617,paprika
426.0,714.0,715.0,906.0,22.6,40.28,0.0,25.17,1026.2,26.49,288.15,-76.04,16.21,0.556,paprika
425.0,713.0,715.0,905.0,22.2,41.22,0.0,25.17,1026.21,26.49,288.4,-76.12,14.83,0.547,paprika
424.0,712.0,713.0,903.0,22.31,43.39,0.0,25.17,1026.21,26.49,290.42,-76.12,15.49,0.586,paprika
423.0,711.0,713.0,902.0,21.97,40.05,0.0,25.17,1026.21,26.51,288.4,-76.12,16.31,0.578,paprika
422.0,711.0,712.0,902.0,23.49,42.54,0.0,25.17,1026.22,26.5,289.91,-76.2,15.97,0.56,paprika
423.0,711.0,711.0,902.0,26.0,43.63,0.0,25.17,1026.22,26.49,289.4,-76.2,16.51,0.584,paprika
425.0,711.0,711.0,906.0,22.78,41.22,0.0,25.17,1026.22,26.5,288.15,-76.2,16.17,0.581,paprika
425.0,710.0,710.0,907.0,25.74,41.94,0.0,25.17,1026.22,26.5,290.16,-76.2,15.68,0.593,paprika
424.0,710.0,710.0,904.0,22.08,41.34,0.0,25.17,1026.23,26.49,287.9,-76.2,14.78,0.595,paprika
423.0,709.0,709.0,903.0,23.07,42.9,0.0,25.17,1026.22,26.5,289.15,-76.28,15.92,0.584,paprika
422.0,709.0,708.0,901.0,22.02,40.99,0.0,25.16,1026.22,26.5,288.65,-76.28,15.25,0.59,paprika
421.0,709.0,708.0,900.0,24.54,40.99,0.0,25.16,1026.23,26.51,289.66,-76.28,16.02,0.639,paprika
420.0,708.0,707.0,899.0,23.86,40.87,0.0,25.16,1026.23,26.5,288.15,-76.28,16.36,0.595,paprika
419.0,707.0,705.0,898.0,21.4,42.18,0.0,25.16,1026.24,26.5,289.66,-76.37,15.2,0.575,paprika
419.0,707.0,705.0,898.0,24.35,40.05,0.0,25.16,1026.25,26.5,289.15,-76.45,15.58,0.606,paprika
419.0,706.0,705.0,897.0,24.41,40.28,0.0,25.16,1026.25,26.5,289.91,-76.45,16.07,0.553,paprika
418.0,706.0,704.0,896.0,22.14,39.94,0.0,25.16,1026.26,26.51,289.15,-76.53,15.58,0.547,paprika
418.0,705.0,704.0,896.0,20.79,40.52,0.0,25.16,1026.26,26.51,288.4,-76.61,15.54,0.645,paprika
417.0,705.0,703.0,896.0,23.55,40.75,0.0,25.16,1026.27,26.5,288.9,-76.61,16.41,0.57,paprika
417.0,704.0,702.0,895.0,22.14,40.75,0.0,25.16,1026.26,26.5,288.15,-76.53,15.68,0.565,paprika
416.0,704.0,701.0,894.0,22.54,42.18,0.0,25.16,1026.27,26.51,288.65,-76.61,15.16,0.593,paprika
416.0,703.0,701.0,894.0,23.13,39.7,0.0,25.15,1026.27,26.52,288.9,-76.69,15.63,0.584,paprika
416.0,703.0,700.0,893.0,21.51,40.99,0.0,25.15,1026.28,26.52,288.9,-76.69,16.51,0.567,paprika
415.0,702.0,700.0,893.0,21.74,43.39,0.0,25.15,1026.27,26.51,289.66,-76.61,15.97,0.608,paprika
